Arachis ipaensis, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis ipaensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Arachis ipaensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Arachis ipaensis, phenylalanine ammonia-lyase class 3, KO:K10775, 
EC:2.1.1.104, Arachis ipaensis, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis ipaensis, caffeoyl-CoA O-methyltransferase 5 isoform X1, 
KO:K00588, EC:2.1.1.104, Arachis ipaensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Arachis ipaensis, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arachis ipaensis, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Arachis ipaensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis ipaensis, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, 
EC:1.2.1.68, Arachis ipaensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis ipaensis, aldehyde dehydrogenase family 2 member C4 isoform X1, 
KO:K12355, EC:1.2.1.68, Arachis ipaensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis ipaensis, 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arachis ipaensis, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Arachis ipaensis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis ipaensis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Arachis ipaensis, isoliquiritigenin 2'-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Arachis ipaensis, isoliquiritigenin 2'-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Arachis ipaensis, isoliquiritigenin 2'-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Arachis ipaensis, 
isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis ipaensis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Arachis ipaensis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis ipaensis, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Arachis ipaensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis ipaensis, anthranilate N-methyltransferase isoform X2, 
KO:K13066, EC:2.1.1.68, Arachis ipaensis, anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis ipaensis, 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Arachis ipaensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Arachis ipaensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis ipaensis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Arachis ipaensis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Arachis ipaensis, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Arachis ipaensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis ipaensis, 
berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Arachis ipaensis, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Arachis ipaensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis ipaensis, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Arachis ipaensis, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arachis ipaensis, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 19, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
LOW QUALITY PROTEIN: peroxidase A2-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase 46, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase 3, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 66, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 53-like, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase N, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 47, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 40, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
LOW QUALITY PROTEIN: peroxidase 21, KO:K00430, EC:1.11.1.7, Arachis ipaensis, LOW QUALITY PROTEIN: peroxidase 52-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 1-like isoform X1, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase 3, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 47-like isoform X1, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 12, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase 51, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Arachis ipaensis, LOW QUALITY PROTEIN: peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 45, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase 64, KO:K00430, EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 44, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase 31, KO:K00430, EC:1.11.1.7, Arachis ipaensis, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 2, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 39, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, peroxidase 17, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis ipaensis, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase 51, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis, peroxidase C1C-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Arachis ipaensis, 
UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Arachis ipaensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Arachis ipaensis, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Arachis ipaensis, cyanogenic beta-glucosidase isoform X1, KO:K01188, 
EC:3.2.1.21, Arachis ipaensis, putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Arachis ipaensis, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Arachis ipaensis, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Arachis ipaensis, 
uncharacterized protein LOC107604986, KO:K05349, EC:3.2.1.21, Arachis ipaensis, uncharacterized protein LOC107609749 isoform X5, KO:K05349, EC:3.2.1.21, 
Arachis ipaensis, uncharacterized protein LOC107622684 isoform X1, KO:K05349, EC:3.2.1.21, Arachis ipaensis, uncharacterized protein LOC107622685, KO:K05349, 
EC:3.2.1.21, Arachis ipaensis, uncharacterized protein LOC107609338 isoform X1, KO:K05349, EC:3.2.1.21, Arachis ipaensis, uncharacterized protein LOC107608667 isoform X1, 
KO:K05349, EC:3.2.1.21, Arachis ipaensis, uncharacterized protein LOC107638839, KO:K05349, EC:3.2.1.21, Arachis ipaensis, 
beta-glucosidase 45 isoform X3, KO:K05350, EC:3.2.1.21, Arachis ipaensis, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, 
Arachis ipaensis, LOW QUALITY PROTEIN: beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Arachis ipaensis, beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Arachis ipaensis, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis ipaensis, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Arachis ipaensis, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Arachis ipaensis, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Arachis ipaensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Arachis ipaensis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Arachis ipaensis, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Arachis ipaensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
