Selaginella moellendorffii, PAL4-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, PAL4-2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, PAL3-2b, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa5-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa1-2, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb1-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb4, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDd2-1, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa4-1, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa6b-1, BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDa2b-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa4-2, 
BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDc2-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa3-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDc2-2, BAHD acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDb7d, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb2delta, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa1-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDc1-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7a-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7b-2, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDb3-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDd1-1, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDc1-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb7a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7b-1, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7c, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDb3-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDa3-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDd3, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb6a-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDb5b-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb5a-2, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb6b, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb8b, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, C3'H1-1, 
p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, EC:1.14.14.96, Selaginella moellendorffii, C3'H1-2, p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, 
EC:1.14.14.96, Selaginella moellendorffii, hypothetical protein, KO:K18368, EC:3.1.1.-, Selaginella moellendorffii, hypothetical protein, 
KO:K18368, EC:3.1.1.-, Selaginella moellendorffii, hypothetical protein, KO:K18368, EC:3.1.1.-, Selaginella moellendorffii, 
hypothetical protein, KO:K18368, EC:3.1.1.-, Selaginella moellendorffii, CCoAMT1-2, hypothetical protein, KO:K00588, 
EC:2.1.1.104, Selaginella moellendorffii, CCoAMT2-1, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii, 
CCoAMT1-1, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii, CCoAMT3-1, hypothetical protein, 
KO:K00588, EC:2.1.1.104, Selaginella moellendorffii, CCoAMT2-2, hypothetical protein, KO:K00588, EC:2.1.1.104, 
Selaginella moellendorffii, CCR1-1, cinnamoyl-CoA reductase, KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, CCR1-2, 
cinnamoyl-CoA reductase, KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, hypothetical protein, KO:K09753, EC:1.2.1.44, 
Selaginella moellendorffii, hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, hypothetical protein, KO:K09753, 
EC:1.2.1.44, Selaginella moellendorffii, hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, hypothetical protein, 
KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, 
hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, hypothetical protein, KO:K09753, EC:1.2.1.44, 
Selaginella moellendorffii, hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella moellendorffii, hypothetical protein, KO:K12355, 
EC:1.2.1.68, Selaginella moellendorffii, COMT1-2, caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Selaginella moellendorffii, hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Selaginella moellendorffii, COMT1-1, caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella moellendorffii, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Selaginella moellendorffii, hypothetical protein, KO:K00083, EC:1.1.1.195, Selaginella moellendorffii, CAD1-1, cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Selaginella moellendorffii, hypothetical protein, KO:K00083, EC:1.1.1.195, Selaginella moellendorffii, 
hypothetical protein, KO:K00083, EC:1.1.1.195, Selaginella moellendorffii, hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Selaginella moellendorffii, hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Selaginella moellendorffii, hypothetical protein, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Selaginella moellendorffii, hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K05349, EC:3.2.1.21, 
Selaginella moellendorffii, hypothetical protein, KO:K05349, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K05349, 
EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, KO:K05350, EC:3.2.1.21, Selaginella moellendorffii, hypothetical protein, 
KO:K05350, EC:3.2.1.21, 
