ENTRY       taes00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Triticum aestivum (bread wheat)
            123115594  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123116222  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123134357  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123150378  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123083543  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123117303  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123135448  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123191359  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123065771  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123084513  uncharacterized protein LOC123084513 [KO:K13065] [EC:2.3.1.133]
            123154409  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123171410  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123066308  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123066311  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123066668  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123067808  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123172699  putrescine hydroxycinnamoyltransferase 1-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            123172704  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123172705  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123173858  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123068028  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123121612  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123176892  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123177311  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123103848  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123138606  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123139504  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123159288  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123143045  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123072173  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123124850  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123125829  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123162355  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123162658  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123163658  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123057293  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123074848  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123060768  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            123079468  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            123062331  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            123100799  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            123137844  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            123071098  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            123182452  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            123108593  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            123129568  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            123078941  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123112623  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123061839  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123114752  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123122112  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123053244  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123070532  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123104341  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            123181775  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            123124632  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            123106892  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            123165759  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            123150226  caffeoyl-CoA O-methyltransferase 1-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            123159425  caffeoyl-CoA O-methyltransferase 1-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            123124986  tricin synthase 1-like [KO:K00588] [EC:2.1.1.104]
            123107218  tricin synthase 2-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            543055  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            123112098  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123128924  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123129792  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123113481  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123131297  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123131300  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123131303  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123167495  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123167496  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123132474  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123115732  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123115733  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123150180  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123117055  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123134969  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123134972  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123134973  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123134975  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123134986  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123134987  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123119527  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123119528  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123136544  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123101614  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123102338  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123103319  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123120738  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            100127082  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            542866  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            123158330  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            123158355  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123142124  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123142127  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123142130  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123142143  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123142749  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123106597  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123144051  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            123058353  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123094765  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123060778  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123148107  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123080224  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123168948  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123063013  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123151902  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123157455  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            123157456  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123071905  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123182453  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123164615  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            123097237  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123047646  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123048551  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123064615  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123151944  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123050225  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123064858  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123065175  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123084354  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123171565  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123067211  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123181296  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123054048  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123124928  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123161050  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123041719  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123073850  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123074016  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123162481  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123184208  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123042291  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123164162  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123185782  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123186248  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            123177153  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            123178260  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            123059112  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            123145988  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123145989  probable cinnamyl alcohol dehydrogenase 5 isoform X1 [KO:K00083] [EC:1.1.1.195]
            123145991  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123165440  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123187220  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            123187221  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            123128840  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123147928  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123148226  probable cinnamyl alcohol dehydrogenase 5 isoform X1 [KO:K00083] [EC:1.1.1.195]
            123131242  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123167340  probable cinnamyl alcohol dehydrogenase 5 isoform X1 [KO:K00083] [EC:1.1.1.195]
            123080430  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            123040343  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            123040366  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            123063241  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            123048494  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            123051261  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            123067806  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            123136821  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            123156059  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123139303  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123139305  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123139308  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            123072149  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            123161192  probable cinnamyl alcohol dehydrogenase 5 isoform X1 [KO:K00083] [EC:1.1.1.195]
            123127221  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            100682433  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            123184509  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            123075349  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            100415869  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            543108  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            123043697  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            543365  peroxidase [KO:K00430] [EC:1.11.1.7]
            123043698  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123043701  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            543287  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            100192163  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            123043704  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123043705  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123043706  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123043707  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123044039  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058109  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123058113  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058134  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123058450  putative Peroxidase 48 isoform X1 [KO:K00430] [EC:1.11.1.7]
            123058620  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058621  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123058622  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058623  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058838  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058971  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058972  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123058982  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123075844  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123076278  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            123076867  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123093775  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123111371  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123128366  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123128512  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123145482  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123145523  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123145638  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123165141  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            123165392  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123165402  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123165410  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123165418  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123165422  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123186686  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            606365  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            123186689  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123186690  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
