ENTRY       lja00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Lotus japonicus
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
            Lj1g3v5060810.2  Lj1g3v5060810.2; - [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            Lj4g3v0408340.1  Lj4g3v0408340.1; - [KO:K00083] [EC:1.1.1.195]
            Lj4g3v0408340.2  Lj4g3v0408340.2; - [KO:K00083] [EC:1.1.1.195]
            Lj5g3v0243290.1  Lj5g3v0243290.1; - [KO:K00083] [EC:1.1.1.195]
            Lj6g3v2192190.1  Lj6g3v2192190.1; - [KO:K00083] [EC:1.1.1.195]
            Lj6g3v2192190.2  Lj6g3v2192190.2; - [KO:K00083] [EC:1.1.1.195]
            Lj4g3v0299460.1  Lj4g3v0299460.1; - [KO:K22395] [EC:1.1.1.195]
            Lj4g3v0299430.1  Lj4g3v0299430.1; - [KO:K22395] [EC:1.1.1.195]
            Lj6g3v1629450.1  Lj6g3v1629450.1; - [KO:K22395] [EC:1.1.1.195]
            Lj6g3v1629490.1  Lj6g3v1629490.1; - [KO:K22395] [EC:1.1.1.195]
            Lj4g3v0287320.1  Lj4g3v0287320.1; - [KO:K22395] [EC:1.1.1.195]
            Lj4g3v0287330.1  Lj4g3v0287330.1; - [KO:K22395] [EC:1.1.1.195]
            Lj4g3v0200160.1  Lj4g3v0200160.1; - [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            Lj0g3v0012529.1  Lj0g3v0012529.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v1340390.1  Lj3g3v1340390.1; - [KO:K00430] [EC:1.11.1.7]
            Lj4g3v0153700.1  Lj4g3v0153700.1; - [KO:K00430] [EC:1.11.1.7]
            Lj4g3v2172790.1  Lj4g3v2172790.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0305209.1  Lj0g3v0305209.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0161619.1  Lj0g3v0161619.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0278049.1  Lj0g3v0278049.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v0586830.1  Lj5g3v0586830.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v1223650.1  Lj5g3v1223650.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v2288930.1  Lj5g3v2288930.1; - [KO:K00430] [EC:1.11.1.7]
            Lj6g3v1665380.1  Lj6g3v1665380.1; - [KO:K00430] [EC:1.11.1.7]
            Lj6g3v1675390.1  Lj6g3v1675390.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v1965080.1  Lj2g3v1965080.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v0339160.2  Lj3g3v0339160.2; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0066729.1  Lj0g3v0066729.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0153349.1  Lj0g3v0153349.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0154459.1  Lj0g3v0154459.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v1728950.1  Lj2g3v1728950.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v1836090.1  Lj2g3v1836090.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v1925220.1  Lj5g3v1925220.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v1927330.1  Lj5g3v1927330.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v1927330.2  Lj5g3v1927330.2; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v2740240.1  Lj1g3v2740240.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v2411340.1  Lj2g3v2411340.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v2411360.1  Lj2g3v2411360.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v2411410.1  Lj2g3v2411410.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v2843630.1  Lj2g3v2843630.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v2843630.2  Lj2g3v2843630.2; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0076249.2  Lj0g3v0076249.2; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v0461960.1  Lj3g3v0461960.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0191079.1  Lj0g3v0191079.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0254989.1  Lj0g3v0254989.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v2412440.1  Lj2g3v2412440.1; - [KO:K00430] [EC:1.11.1.7]
            Lj4g3v0496480.1  Lj4g3v0496480.1; - [KO:K00430] [EC:1.11.1.7]
            Lj4g3v2120580.1  Lj4g3v2120580.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v0626670.1  Lj5g3v0626670.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v0952140.1  Lj3g3v0952140.1; - [KO:K00430] [EC:1.11.1.7]
            Lj6g3v2222010.1  Lj6g3v2222010.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v0672110.1  Lj1g3v0672110.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v1183610.1  Lj1g3v1183610.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v0523290.1  Lj2g3v0523290.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v3835560.1  Lj1g3v3835560.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0056209.1  Lj0g3v0056209.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0321999.1  Lj0g3v0321999.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v0715530.1  Lj1g3v0715530.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v2068840.1  Lj1g3v2068840.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v1407360.1  Lj3g3v1407360.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v1020020.1  Lj2g3v1020020.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v1020030.1  Lj2g3v1020030.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0169289.1  Lj0g3v0169289.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0220219.1  Lj0g3v0220219.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v1091030.1  Lj1g3v1091030.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0135079.1  Lj0g3v0135079.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v2029550.1  Lj5g3v2029550.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v1810140.1  Lj1g3v1810140.1; - [KO:K00430] [EC:1.11.1.7]
            Lj1g3v2938380.1  Lj1g3v2938380.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0127489.1  Lj0g3v0127489.1; - [KO:K00430] [EC:1.11.1.7]
            Lj6g3v1226260.1  Lj6g3v1226260.1; - [KO:K00430] [EC:1.11.1.7]
            Lj4g3v0998940.1  Lj4g3v0998940.1; - [KO:K00430] [EC:1.11.1.7]
            Lj4g3v0189800.1  Lj4g3v0189800.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v1699050.1  Lj5g3v1699050.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v2889720.1  Lj3g3v2889720.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v2890770.1  Lj3g3v2890770.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v2890770.2  Lj3g3v2890770.2; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v3513680.1  Lj3g3v3513680.1; - [KO:K00430] [EC:1.11.1.7]
            Lj3g3v3523810.1  Lj3g3v3523810.1; - [KO:K00430] [EC:1.11.1.7]
            Lj5g3v0244330.1  Lj5g3v0244330.1; - [KO:K00430] [EC:1.11.1.7]
            Lj6g3v2017640.1  Lj6g3v2017640.1; - [KO:K00430] [EC:1.11.1.7]
            Lj4g3v2263930.1  Lj4g3v2263930.1; - [KO:K00430] [EC:1.11.1.7]
            Lj0g3v0259909.1  Lj0g3v0259909.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v1415420.1  Lj2g3v1415420.1; - [KO:K00430] [EC:1.11.1.7]
            Lj2g3v1802060.1  Lj2g3v1802060.1; - [KO:K12356] [EC:2.4.1.111]
            Lj0g3v0136929.1  Lj0g3v0136929.1; - [KO:K12356] [EC:2.4.1.111]
            Lj3g3v0429540.1  Lj3g3v0429540.1; - [KO:K12356] [EC:2.4.1.111]
            Lj3g3v0429610.1  Lj3g3v0429610.1; - [KO:K12356] [EC:2.4.1.111]
            Lj0g3v0128059.1  Lj0g3v0128059.1; - [KO:K12356] [EC:2.4.1.111]
            Lj0g3v0195569.1  Lj0g3v0195569.1; - [KO:K01188] [EC:3.2.1.21]
            Lj3g3v0464860.1  Lj3g3v0464860.1; - [KO:K01188] [EC:3.2.1.21]
            Lj3g3v0824680.1  Lj3g3v0824680.1; - [KO:K01188] [EC:3.2.1.21]
            Lj3g3v3281690.2  Lj3g3v3281690.2; - [KO:K01188] [EC:3.2.1.21]
            Lj3g3v3281690.3  Lj3g3v3281690.3; - [KO:K01188] [EC:3.2.1.21]
            Lj3g3v3281690.4  Lj3g3v3281690.4; - [KO:K01188] [EC:3.2.1.21]
            Lj4g3v1107470.2  Lj4g3v1107470.2; - [KO:K01188] [EC:3.2.1.21]
            Lj4g3v1107470.3  Lj4g3v1107470.3; - [KO:K01188] [EC:3.2.1.21]
            Lj1g3v2156590.2  Lj1g3v2156590.2; - [KO:K01188] [EC:3.2.1.21]
            Lj4g3v1107470.4  Lj4g3v1107470.4; - [KO:K01188] [EC:3.2.1.21]
            Lj0g3v0305169.1  Lj0g3v0305169.1; - [KO:K05349] [EC:3.2.1.21]
            Lj0g3v0305169.2  Lj0g3v0305169.2; - [KO:K05349] [EC:3.2.1.21]
            Lj1g3v3975550.1  Lj1g3v3975550.1; - [KO:K05349] [EC:3.2.1.21]
            Lj1g3v3975550.2  Lj1g3v3975550.2; - [KO:K05349] [EC:3.2.1.21]
            Lj1g3v3975550.3  Lj1g3v3975550.3; - [KO:K05349] [EC:3.2.1.21]
            Lj0g3v0321239.1  Lj0g3v0321239.1; - [KO:K05349] [EC:3.2.1.21]
            Lj0g3v0132459.1  Lj0g3v0132459.1; - [KO:K05349] [EC:3.2.1.21]
            Lj6g3v1801980.1  Lj6g3v1801980.1; - [KO:K05349] [EC:3.2.1.21]
            Lj6g3v1801980.2  Lj6g3v1801980.2; - [KO:K05349] [EC:3.2.1.21]
            Lj6g3v1801980.3  Lj6g3v1801980.3; - [KO:K05349] [EC:3.2.1.21]
            Lj6g3v0607240.1  Lj6g3v0607240.1; - [KO:K05349] [EC:3.2.1.21]
            Lj0g3v0223209.1  Lj0g3v0223209.1; - [KO:K05350] [EC:3.2.1.21]
            Lj6g3v1879940.1  Lj6g3v1879940.1; - [KO:K05350] [EC:3.2.1.21]
            Lj6g3v1879970.1  Lj6g3v1879970.1; - [KO:K05350] [EC:3.2.1.21]
            Lj0g3v0252079.1  Lj0g3v0252079.1; - [KO:K05350] [EC:3.2.1.21]
            Lj0g3v0252079.2  Lj0g3v0252079.2; - [KO:K05350] [EC:3.2.1.21]
            Lj0g3v0252079.3  Lj0g3v0252079.3; - [KO:K05350] [EC:3.2.1.21]
            Lj2g3v0689040.1  Lj2g3v0689040.1; - [KO:K05350] [EC:3.2.1.21]
            Lj4g3v2400910.1  Lj4g3v2400910.1; - [KO:K05350] [EC:3.2.1.21]
            Lj4g3v2400910.2  Lj4g3v2400910.2; - [KO:K05350] [EC:3.2.1.21]
            Lj3g3v0652730.1  Lj3g3v0652730.1; - [KO:K06892] [EC:1.14.11.61]
            Lj6g3v1007880.2  Lj6g3v1007880.2; - [KO:K06892] [EC:1.14.11.61]
            Lj1g3v0013440.1  Lj1g3v0013440.1; - [KO:K23260] [EC:2.4.1.128]
            Lj1g3v0116690.1  Lj1g3v0116690.1; - [KO:K23260] [EC:2.4.1.128]
            Lj1g3v0117770.1  Lj1g3v0117770.1; - [KO:K23260] [EC:2.4.1.128]
            Lj4g3v0620440.1  Lj4g3v0620440.1; - [KO:K23260] [EC:2.4.1.128]
            Lj4g3v0620520.1  Lj4g3v0620520.1; - [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
